
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |-- REPORT 12.md
|       |   |   |   |-- REPORT 13.md
|       |   |   |   |-- REPORT 14.md
|       |   |   |   |-- REPORT 15.md
|       |   |   |   |-- REPORT 16.md
|       |   |   |   |-- REPORT 17.md
|       |   |   |   |-- REPORT 18.md
|       |   |   |   |-- REPORT 19.md
|       |   |   |   |-- REPORT 2.md
|       |   |   |   |-- REPORT 20.md
|       |   |   |   |-- REPORT 21.md
|       |   |   |   |-- REPORT 22.md
|       |   |   |   |-- REPORT 23.md
|       |   |   |   |-- REPORT 24.md
|       |   |   |   |-- REPORT 25.md
|       |   |   |   |-- REPORT 26.md
|       |   |   |   |-- REPORT 27.md
|       |   |   |   |-- REPORT 28.md
|       |   |   |   |-- REPORT 29.md
|       |   |   |   |-- REPORT 3.md
|       |   |   |   |-- REPORT 30.md
|       |   |   |   |-- REPORT 31.md
|       |   |   |   |-- REPORT 32.md
|       |   |   |   |-- REPORT 33.md
|       |   |   |   |-- REPORT 34.md
|       |   |   |   |-- REPORT 35.md
|       |   |   |   |-- REPORT 36.md
|       |   |   |   |-- REPORT 4.md
|       |   |   |   |-- REPORT 5.md
|       |   |   |   |-- REPORT 6.md
|       |   |   |   |-- REPORT 7.md
|       |   |   |   |-- REPORT 8.md
|       |   |   |   `-- REPORT 9.md
|       |   |   |-- Story Synopsis Composition.md
|       |   |   |-- Untitled.md
|       |   |   |-- Vivian is a freelance fixer for hire in the futuri.md
|       |   |   |-- Welcome!
|       |   |   |-- database schemas
|       |   |   |-- health plan
|       |   |   |   |-- 1. Documentation Index û Sexual Aesthetic Discipli.md
|       |   |   |   |-- 10. Strength Program û 5x5 Glute-Focused Beginner .md
|       |   |   |   |-- 11. Progression Roadmap û 5x5 Glute Strength Progr.md
|       |   |   |   |-- 12. Ass Growth Milestones û Visual & Functional Pr.md
|       |   |   |   |-- 13. Nude Yoga Flows û Erotic Flexibility Protocol.md
|       |   |   |   |-- 14. Pose Reference Guide û Nude Yoga & Erotic Flex.md
|       |   |   |   |-- 15. Mobility Progression û Flexibility & Range Tra.md
|       |   |   |   |-- 16. Deep Throat Training Protocol û Gag Reflex Des.md
|       |   |   |   |-- 17. Anal Gape Training û Depth, Control, and Endur.md
|       |   |   |   |-- 18. Edging Session Structure û Erotic Arousal Cont.md
|       |   |   |   |-- 19. Denial & Punishment Framework û Enforcement of.md
|       |   |   |   |-- 2. Program Overview û Sexual Aesthetic Discipline .md
|       |   |   |   |-- 20. Skincare Routine (AM & PM) û Erotic Body Prese.md
|       |   |   |   |-- 21. Skincare Journal û Glow Tracking & Observation.md
|       |   |   |   |-- 22. Body Shaving & Exfoliation û Smooth Skin Proto.md
|       |   |   |   |-- 23. Hydration Discipline û Internal Skin & Sexual .md
|       |   |   |   |-- 24. Submission Script û Ritual Affirmations for Er.md
|       |   |   |   |-- 25. Fetish Energy Transmutation û Redirecting Lust.md
|       |   |   |   |-- 26. Reflection Prompts û Erotic Discipline Self-In.md
|       |   |   |   |-- 27. Weekly Reflection Template û Obedience and Gro.md
|       |   |   |   |-- 28. Progress Photo Guide û Visual Discipline Docum.md
|       |   |   |   |-- 3. 90-Day Discipline Journal û Sexual Aesthetic Tr.md
|       |   |   |   |-- 4. Daily Checklist Template û Sexual Aesthetic Dis.md
|       |   |   |   |-- 5. Master Calendar û 90-Day Sexual Aesthetic Disci.md
|       |   |   |   |-- 6. Cum Authorization Log û 90-Day Discipline Proto.md
|       |   |   |   |-- 7. Punishment Registry û Discipline Enforcement Lo.md
|       |   |   |   |-- 8. Reward Unlocks û Discipline Incentive Tracker.md
|       |   |   |   `-- 9. Habit Streak Chart û Discipline Compliance Visu.md
|       |   |   |-- horses for warships.md
|       |   |   |-- manifesto
|       |   |   |   |-- Dynamic Character Arcs.md
|       |   |   |   |-- Earned Climax.md
|       |   |   |   |-- Emotional & Thematic Constructs.md
|       |   |   |   |-- Entertainment-First Narrative Design.md
|       |   |   |   |-- Harmonized Plotlines.md
|       |   |   |   |-- Narrative Dilemma.md
|       |   |   |   |-- Narrative Structure.md
|       |   |   |   |-- Originality as Craft.md
|       |   |   |   |-- Payoff With Setup.md
|       |   |   |   |-- Sexuality as Narrative Saturation.md
|       |   |   |   |-- The 12 Basic Components of Story.md
|       |   |   |   |-- The American Experience as Narrative Center.md
|       |   |   |   |-- The Architecture of Narrative Mastery.md
|       |   |   |   |-- The Ascendant Second Act.md
|       |   |   |   |-- The Leechseed Manifesto.md
|       |   |   |   `-- The Serial Hook.md
|       |   |   |-- mystery festival mass murder
|       |   |   |   |-- Clustered Tropes by Meta-Categories ù Conspiracy, .md
|       |   |   |   |-- Essential Conspiracy, Thriller, Detective, and Cri.md
|       |   |   |   |-- Narrative Deployment of Tropes Over Longform Struc.md
|       |   |   |   |-- Tropes of Conspiracy, Thriller, Detective, and Cri.md
|       |   |   |   |-- Tropes to Key Example Linkage ù Conspiracy, Thrill.md
|       |   |   |   |-- after the huge rave shatdown.md
|       |   |   |   |-- american football tailgating culture - Velvet Vice.md
|       |   |   |   |-- mindmap.md
|       |   |   |   |-- the italian villa.md
|       |   |   |   `-- those moving pictures with the lights behind them .md
|       |   |   |-- plug talk
|       |   |   |   |-- finding communities.md
|       |   |   |   |-- hygine.md
|       |   |   |   `-- shot requirements.md
|       |   |   `-- possible names for the super soldiers.md
|       |   |-- CHARACTER SYSTEM DB
|       |   |   |-- BASIC DB TERMS.md
|       |   |   |-- EROTIC ANATOMY.md
|       |   |   |-- _This world is weird on top and wild at heart._.md
|       |   |   |-- archetypes for library.md
|       |   |   |-- consultant reccomendation.md
|       |   |   `-- more overlay tables.md
|       |   |-- COFFEEBREAK SCREENWRITER
|       |   |   |-- 01-010.md
|       |   |   |-- 01-020.md
|       |   |   |-- 01-030.md
|       |   |   |-- 01-040.md
|       |   |   |-- 01-050.md
|       |   |   |-- 01-060.md
|       |   |   |-- 01-070.md
|       |   |   |-- 01-080.md
|       |   |   |-- 01-090.md
|       |   |   |-- 01-100.md
|       |   |   |-- 02-100.md
|       |   |   |-- 02-200.md
|       |   |   |-- 02-300.md
|       |   |   |-- 03-100.md
|       |   |   |-- 03-1000.md
|       |   |   |-- 03-1100.md
|       |   |   |-- 03-1200.md
|       |   |   |-- 03-1300.md
|       |   |   |-- 03-1400.md
|       |   |   |-- 03-200.md
|       |   |   |-- 03-300.md
|       |   |   |-- 03-400.md
|       |   |   |-- 03-500.md
|       |   |   |-- 03-600.md
|       |   |   |-- 03-700.md
|       |   |   |-- 03-800.md
|       |   |   |-- 03-900.md
|       |   |   |-- 04-100.md
|       |   |   |-- 04-1000-1.md
|       |   |   |-- 04-1000.md
|       |   |   |-- 04-200.md
|       |   |   |-- 04-300.md
|       |   |   |-- 04-400.md
|       |   |   |-- 04-500.md
|       |   |   |-- 04-600.md
|       |   |   |-- 04-700.md
|       |   |   |-- 04-800.md
|       |   |   |-- 04-900.md
|       |   |   |-- 05-100.md
|       |   |   |-- 05-1000.md
|       |   |   |-- 05-1100.md
|       |   |   |-- 05-1200.md
|       |   |   |-- 05-200.md
|       |   |   |-- 05-300.md
|       |   |   |-- 05-400.md
|       |   |   |-- 05-500.md
|       |   |   |-- 05-600.md
|       |   |   |-- 05-700.md
|       |   |   |-- 05-800.md
|       |   |   |-- 05-900.md
|       |   |   |-- 06-100.md
|       |   |   |-- 06-200.md
|       |   |   |-- 06-300.md
|       |   |   |-- 06-400.md
|       |   |   |-- 06-500.md
|       |   |   |-- 06-600.md
|       |   |   |-- 07-100.md
|       |   |   |-- 07-1000.md
|       |   |   |-- 07-1100.md
|       |   |   |-- 07-1200.md
|       |   |   |-- 07-1300.md
|       |   |   |-- 07-1400.md
|       |   |   |-- 07-1500.md
|       |   |   |-- 07-1600.md
|       |   |   |-- 07-1700.md
|       |   |   |-- 07-1800.md
|       |   |   |-- 07-1900.md
|       |   |   |-- 07-200.md
|       |   |   |-- 07-2000.md
|       |   |   |-- 07-2100.md
|       |   |   |-- 07-2200.md
|       |   |   |-- 07-2300.md
|       |   |   |-- 07-2400.md
|       |   |   |-- 07-2500.md
|       |   |   |-- 07-2600.md
|       |   |   |-- 07-2700.md
|       |   |   |-- 07-300.md
|       |   |   |-- 07-400.md
|       |   |   |-- 07-500.md
|       |   |   |-- 07-600.md
|       |   |   |-- 07-700.md
|       |   |   |-- 07-800.md
|       |   |   |-- 07-900.md
|       |   |   |-- 08-100.md
|       |   |   |-- 08-1000.md
|       |   |   |-- 08-1100.md
|       |   |   |-- 08-1200.md
|       |   |   |-- 08-200.md
|       |   |   |-- 08-300.md
|       |   |   |-- 08-400.md
|       |   |   |-- 08-500.md
|       |   |   |-- 08-600.md
|       |   |   |-- 08-700.md
|       |   |   |-- 08-800.md
|       |   |   |-- 08-900.md
|       |   |   |-- 09-100.md
|       |   |   |-- 09-200.md
|       |   |   |-- 09-300.md
|       |   |   |-- 09-400.md
|       |   |   |-- 09-500.md
|       |   |   |-- PROMPTS.md
|       |   |   `-- readme.md.md
|       |   |-- DATABASE FIXING
|       |   |   `-- HereÆs exactly what I need from you to move forwar.md
|       |   |-- HAM RADIO
|       |   |   |-- T1A.md
|       |   |   `-- T1B.md
|       |   |-- MARINE CORPS DOCTRINAL PUBLICATIONS
|       |   |   |-- 1 PROMPT TEMPLATE spec.md
|       |   |   |-- 2 KNOWLEDGEBASE spec.md
|       |   |   |-- MARINE CORPS DOCTRINAL PUBLICATIONS.md
|       |   |   |-- MCDP 1 ù Warfighting (Knowledgebase Summary).md
|       |   |   |-- MCDP 1-1 ù Strategy (Knowledgebase Summary).md
|       |   |   |-- MCDP 1-2 ù Campaigning (Knowledgebase Summary).md
|       |   |   |-- MCDP 1-3 ù Tactics (Knowledgebase Summary).md
|       |   |   |-- MCDP 2 ù Intelligence (Knowledgebase Summary).md
|       |   |   |-- MCDP 3 ù Expeditionary Operations (Knowledgebase S.md
|       |   |   |-- MCDP 4 ù Security (Knowledgebase Summary).md
|       |   |   |-- MCDP 5 ù Planning (Knowledgebase Summary).md
|       |   |   |-- MCDP 6 ù Command and Control (Knowledgebase Summar.md
|       |   |   |-- MCDP 7 ù Learning (Knowledgebase Summary).md
|       |   |   `-- MCDP 8 ù Logistics (Knowledgebase Summary).md
|       |   |-- MOTION CAPTURE RESEARCH
|       |   |   |-- GET PAPERS.md
|       |   |   `-- The Use of Motion Capture Technology in 3D Animati.md
|       |   |-- MVP BUDGET
|       |   |   |-- Bill of Materials (BOM) & Software ù SlimeVR Body .md
|       |   |   |-- README ù Full System_ SlimeVR Body Tracking + ARKi.md
|       |   |   `-- https___www.elecrow.com_sm-icm45686-ak09940a-low-n.md
|       |   |-- OXO
|       |   |   |-- EACH PROGRESSION CHART CAN BE ARRANGED LINEARLY IN.md
|       |   |   |-- LUCINA (FAILURE).md
|       |   |   |-- LUCINA (SUCCESS).md
|       |   |   |-- PROGRESSION 1.md
|       |   |   |-- PROGRESSION 2.md
|       |   |   |-- TYSON IS A SUPER SOLDIER THAT IS PUT INTO  THORUGH.md
|       |   |   `-- colson in sweats.md
|       |   |-- OXO DOCUMENTATION FINAL
|       |   |   |-- 1 Ontology (what exists _ counts as real).md
|       |   |   |-- Layer 3 Human Interface Expanded.md
|       |   |   |-- Model 1 Causal Dependency Lattice.md
|       |   |   |-- Model 2 Cone of Projection (Agency Collapse Model).md
|       |   |   |-- Model 3 Barrier Stack.md
|       |   |   `-- What the system rewards.md
|       |   |-- PATH OF EXILE
|       |   |   |-- Flicker Strike Champion - PSTO.md
|       |   |   |-- Flicker Strike Champion - Phase 1 Guide.md
|       |   |   |-- Flicker Strike Champion û Top 1% Roadmap__.md
|       |   |   |-- todo_log.md
|       |   |   `-- what i want to do with this build is get it to top.md
|       |   |-- Pilot Episode Development
|       |   |   |-- 2 Narrative Invariants (Two-Tier Model).md
|       |   |   |-- Fill In Pilot Episode Development ù Layer-Bound Me.md
|       |   |   |-- Locked End to Pilot.md
|       |   |   |-- Pilot Episode Development ù Layer-Bound Method.md
|       |   |   `-- To - DO.md
|       |   |-- _resources
|       |   |   |-- 04b5bdc60491b490c578537525bf25f8.png
|       |   |   |-- 06cfbb4f244d415e4eafae193f88c86c.png
|       |   |   |-- 07254174cf2667dba3df334ee9486cd7.png
|       |   |   |-- 0c16b26459ba5d1323f996059f4a4baf.png
|       |   |   |-- 0e8bf4280cb833f24625652f5734d71a.png
|       |   |   |-- 0fea9980617ba2e8ff0f4852da8672e1.png
|       |   |   |-- 1b4976d87fd07e0224353914db7ae622.png
|       |   |   |-- 1ba5d9d1c5c385d489963887472de486.png
|       |   |   |-- 1f0b19f27a215ae56b91f6ce6a473c3e.png
|       |   |   |-- 2370ccfa6eb7052c0fe619c5e967e75a.png
|       |   |   |-- 26e19cc6c4ccbeffad133af268117e4c.png
|       |   |   |-- 3025b5941a4f29e867eca4d69c3c6538.png
|       |   |   |-- 331b5ffb09e89f1ce520099faa524941.png
|       |   |   |-- 3d6fef2a0cc9850c8a0ca50d015e088d.png
|       |   |   |-- 408baa7045f243c4f49a1ce07768ebb5.png
|       |   |   |-- 40feaeed944bc99672da44cdab6a0c3a.png
|       |   |   |-- 4251152b870b892e94013cf410fdbdaa.png
|       |   |   |-- 582b0e3c2da448124ea953801b6a6da6.png
|       |   |   |-- 5fda6f1846c911aa2f0033254e84e33d.png
|       |   |   |-- 74e84dbbd3978278a1459753a03aa375.png
|       |   |   |-- 7832cb8e056f61e788c63f519eb8b684.png
|       |   |   |-- 7b493a3214e1e878e2befdd1eb1610e3.png
|       |   |   |-- 8543e3452df9b99f98c4469f5953f044.png
|       |   |   |-- 91911b83b1a50b59eeab8b958575f59b.png
|       |   |   |-- 9a4a33f40cee92925ed18813a2a72b75.png
|       |   |   |-- 9c38cb70518c5e98fbb5ee6d0afa2489.png
|       |   |   |-- b21715ef6efb5c48f7acb46d62ff98ae.png
|       |   |   |-- b5684efc26b3e0466eb89799ec4d333c.png
|       |   |   |-- d2fba683008d5e0b1d7c358b3f7712e5.png
|       |   |   |-- e3150457a697861cfff3cf1e5f00acaf.png
|       |   |   |-- e769663e65915f4e665cd314e084c62c.png
|       |   |   |-- eaaabf8d9665756da6a33b38c91b2c74.png
|       |   |   `-- fd7e095cda6714cceef77fdb0ec64ed5.png
|       |   |-- oxo invariant model inspirations
|       |   |-- oxo invariant model systems thinking studies
|       |   |   `-- The Four Powers Framework (Grace ò Gnosis ò Techna.md
|       |   `-- updating google gemini.md
|       |-- TODO.md
|       |-- Untitled 1.md
|       |-- copy 4.md
|       |-- copy 5.md
|       |-- copy0 - TO DO DO NOT POO.md
|       |-- copy1 - TO DO DO NOT POO.md
|       |-- copy2 - DATA DATA DATA.md
|       |-- copy3.md
|       `-- ttrpg research Playlist - All Videos.md
|-- PROJECT_BRIEF.md
|-- README.md
|-- README.old.md
|-- SFMono-Nerd-Font-Ligaturized
|   |-- LigaSFMonoNerdFont-Bold.otf
|   |-- LigaSFMonoNerdFont-BoldItalic.otf
|   |-- LigaSFMonoNerdFont-Heavy.otf
|   |-- LigaSFMonoNerdFont-HeavyItalic.otf
|   |-- LigaSFMonoNerdFont-Light.otf
|   |-- LigaSFMonoNerdFont-LightItalic.otf
|   |-- LigaSFMonoNerdFont-Medium.otf
|   |-- LigaSFMonoNerdFont-MediumItalic.otf
|   |-- LigaSFMonoNerdFont-Regular.otf
|   |-- LigaSFMonoNerdFont-RegularItalic.otf
|   |-- LigaSFMonoNerdFont-Semibold.otf
|   |-- LigaSFMonoNerdFont-SemiboldItalic.otf
|   |-- README.md
|   `-- homebrew-SFMono-Nerd-Font-Ligaturized
|-- ShroomsQ
|   |-- README.md
|   |-- _ARCHIVE
|   |-- _CANON
|   |   |-- _AUTHORITATIVE
|   |   |   `-- OVEREXITOUT
|   |   |       |-- characters
|   |   |       |-- plot
|   |   |       |-- theme
|   |   |       `-- world
|   |   |-- _SSOT
|   |   |   |-- 00_EPISTEMOLOGY
|   |   |   |   `-- 2_on_ascertaining_truth.md
|   |   |   |-- 01_NARRATIVE_FRAMEWORKS
|   |   |   |   `-- -3-atomic-variables-personal-stack-the-hardware.md
|   |   |   |-- 02_CHARACTER_SYSTEMS
|   |   |   |   |-- Untitled 1.md
|   |   |   |   `-- Untitled.md
|   |   |   |-- 03_PLOT_SYSTEMS
|   |   |   |-- 04_STYLE_GUIDES
|   |   |   `-- 05_OPERATIONS
|   |   |       |-- SSOT.MD
|   |   |       |-- Untitled.md
|   |   |       `-- how_to_use_goon_room.md
|   |   `-- _TEMPLATES
|   |       |-- authoritative
|   |       |-- operations
|   |       `-- ssot
|   |-- _EXECUTABLES
|   |   `-- leechseed_system_explorer.jsx
|   |-- _GOON_ROOM
|   |   |-- IDEAS_DUMP.md
|   |   |-- ai_conversations
|   |   |-- experiments
|   |   `-- sessions
|   |       `-- 2026-02
|   |           `-- 2026-02-10_getting_started.md.md
|   |-- _META
|   |   |-- CHANGELOG.md
|   |   |-- PROMOTION_LOG.md
|   |   `-- TODO.md
|   `-- _STAGED
|       |-- authoritative_candidates
|       |   `-- 2026-02-10_auto_mover_test2.md.md
|       |-- review
|       `-- ssot_candidates
|           |-- 2026-02-10_auto_mover_test.md.md
|           `-- test_property_generation.md.md
|-- WORLDBUILIDNG THROUGHLINGE
|   `-- CIVILIZATIONS.MD
|-- XX_2025.01_MCMARI_BUILD
|   |-- 1 Rapid Prototype Validation
|   |   |-- 1_Anatomy_of_a_Premise_Line.md
|   |   `-- 2_Rapid_Story_Development.md
|   |-- 2 Character and Plot Esoterics
|   |   |-- Character Astrology
|   |   |   |-- 0.1 Narrative Natal Chart draft.md
|   |   |   |-- 0.2 Narrative Natal Chart draft.md
|   |   |   |-- 1_The_Sun_Sign_&_The_Moon_SIgn.md
|   |   |   |-- 2_The_Ascendant_Rising_Sign.md
|   |   |   |-- 3_Planet_In_Sign_Chart.md
|   |   |   |-- 4_Assign_House_to_Planet.md
|   |   |   |-- 5_Applying_Aspects.md
|   |   |   |-- 6_Applying_Transits.md
|   |   |   |-- 7_Applying_Progressions.md
|   |   |   |-- 8_Applying_Harmonics.md
|   |   |   |-- Character_Astrology_Blueprint.md
|   |   |   `-- Natal_Chart_Character_Design.md
|   |   |-- Character Wicked Sources
|   |   |   |-- 1 character_wicked_sources_list.md
|   |   |   |-- Bell_Unforgettable_Characters.md
|   |   |   |-- Corbett_The_Art_of_Character.md
|   |   |   |-- Corbett_The_Compass_of_Character.md
|   |   |   |-- Edelstein_Character_Traits.md
|   |   |   |-- McKee_Character.md
|   |   |   |-- Rosenfeld_Intimate_Character.md
|   |   |   |-- Schmidt_Characterization.md
|   |   |   |-- Stanislavsky_An_Actor_Prepares.md
|   |   |   |-- Stanislavsky_Building_A_Character.md
|   |   |   |-- Weiland_Character_Arcs.md
|   |   |   `-- Writers_Creating_Characters.md
|   |   `-- Plot Tarot
|   |       |-- compilation_of_spreads.md
|   |       |-- intergrating_tarot_and_astrology.md
|   |       |-- multi-season_spread.md
|   |       `-- plot_matroshka_spreads.md
|   |-- 3 Guts
|   |   |-- RWB.md
|   |   `-- books.md
|   |-- Astrology
|   |   |-- Astrology_Overview.md
|   |   |-- Calculating_Astrology_Natal_Chart.md
|   |   |-- Composites_Relationship_Dynamics_Guide.md
|   |   |-- Harmonics_Life_Themes_Guide.md
|   |   |-- Natal_Chart_Overview.md
|   |   |-- Progressions_Internal_Guide.md
|   |   |-- Relationship_Insights.md
|   |   |-- Synastry_Guide.md
|   |   `-- Transits_External_Guide.md
|   |-- Astrology_to_research.md
|   |-- Constructing_Scenes_research.md
|   |-- NSA.md
|   |-- Narrative Subcreation wicked sources
|   |   |-- 30_Days_of_Worldbuilding.md
|   |   |-- Building_Imaginary_Worlds.md
|   |   |-- Kobold_Guide_To_Worldbuilding_2nd_Edition.md
|   |   |-- On_Writing_and_Worldbuilding.md
|   |   |-- Revisiting_Imaginary_Worlds.md
|   |   `-- World_Builders_on_World_Building.md
|   |-- Plot_Character_Themes.md
|   `-- m4m
|       |-- Astro_Fellatio.md
|       |-- Lips_Mapping.md
|       |-- Mouth_Mapping.md
|       |-- Throat_Ritual.md
|       `-- Tongue_Mapping.md
|-- X_1.01_EMIWU_ALPHA_BUILD
|   |-- 1_PRE-ALPHA-AI_TEMPLATE.md
|   |-- RETIRED QUERIES
|   |   |-- REPLACE_DIR_ELEMENT.py
|   |   |-- query_by_SUB_DIR.py
|   |   |-- query_by_prima_forma.py
|   |   |-- rename_markdown_files.py
|   |   `-- split_markdown.py
|   |-- _1_guiding documents
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.md
|   |   |-- 1_Narratology Core Rulebook_pre-alpha_draft.pdf
|   |   |-- Ascertaining Truth.md
|   |   |-- CORE COMPETENCIES
|   |   |-- CORE_COMPETENCIES EXPANDED
|   |   |   |-- 01_NS-3301_NARRATIVE_STRUCTURE.MD
|   |   |   |-- 02_CH-3302_CHARACTERIZATION.MD
|   |   |   |-- 03_PA-3303_PLOT_AND_EVENT_ANALYSIS.MD
|   |   |   |-- 04_SS-3304_NARRATIVE_SPACE_AND_SETTING.MD
|   |   |   |-- 05_SD-3401_STORY_VS_DISCOURSE.MD
|   |   |   |-- 06_NA-3402_NARRATION_AND_NARRATOR_ANALYSIS.MD
|   |   |   |-- 07_FO-3403_FOCALIZATION.MD
|   |   |   |-- 08_TT-3404_TIME_AND_TEMPORALITY.MD
|   |   |   |-- 09_NV-3405_NARRATIVE_VOICE_AND_POINT_OF_VIEW.MD
|   |   |   |-- 10_CL-3406_NARRATIVE_COHERENCE_AND_LOGIC.MD
|   |   |   |-- 11_TMV-3407_TENSE_MOOD_VOICE_IN_NARRATIVE_GRAMMAR.MD
|   |   |   |-- 12_NLE-3501_NARRATIVE_LEVELS_AND_EMBEDDING.MD
|   |   |   |-- 13_INT-3502_INTERTEXTUALITY.MD
|   |   |   |-- 14_DM-3503_DIEGESIS_AND_MIMESIS.MD
|   |   |   |-- 15_SN-3504_SEMIOTICS_OF_NARRATIVE.MD
|   |   |   |-- 16_GT-3505_GENRE_AND_NARRATIVE_TYPOLOGY.MD
|   |   |   |-- 17_FM_3506_FUNCTION_AND_MOTIF_ANALYSIS.MD
|   |   |   |-- 18_NR-3507_NARRATEE_AND_IMPLIED_READER.MD
|   |   |   |-- 19_MT-3508_METALEPSIS_AND_NARRATIVE_TRANSGRESSION.MD
|   |   |   |-- 20_NE-3509_NARRATIVE_ETHICS_IDEOLOGY.MD
|   |   |   |-- 21_AS-3601_ADVANCED_SEMIOTICS_AND_SYMBOLIC_INTERPRETATION.MD
|   |   |   |-- 22_TN-3602_TRANSMEDIA_NARRATOLOGY.MD
|   |   |   |-- 23_HN-3701_HOLISTIC_NARRATIVE_ANALYSIS.MD
|   |   |   |-- 24_TI-3702_THEORETICAL_INTEGRATION.MD
|   |   |   |-- 25_CMS-3703_CROSS-MEDIA_NARRATIVE_STUDY.MD
|   |   |   |-- 26_CC-3704_CULTURAL_AND_CONTEXTUAL_ANALYSIS.MD
|   |   |   |-- 27_CA-3704_CREATIVE_APPLICATION.MD
|   |   |   |-- 28_MN-3706_META-NARRATIVE_AWARENESS.MD
|   |   |   `-- _TABLE OF CONTENTS.MD
|   |   |-- Directory of Narrative Elements.md
|   |   |-- Draft2_Core Competencies Expanded.md
|   |   |-- Draft_Core Competencies Expanded.md
|   |   |-- The ChatGPT 4o Mermaid Format Guidelines.md
|   |   `-- UID Framework_to_Category.md
|   |-- _ai_prompts
|   |   `-- ai_core_competencies_expanded.md
|   |-- _correspndance
|   |   |-- colin_correspondance.md
|   |   `-- nate_correspondance.md
|   |-- key_figures_RC3
|   |   |-- 2genette3nif_three_narrative_instances_framework_genette.md
|   |   |-- 2genette5key_five_key_narrative_categories_framework_genette.md
|   |   |-- 2rimmonkenannlf_narrative_levels_framework_rimmonkenan.md
|   |   |-- 3chatmancef_character_and_event_framework_chatman.md
